Subsample Barcode,Notes,BirdID,Project,Fate,Phase,CollYear,CollMonth,CollDay,Sex,Age,WeightNE,DigestivTrLength (SI+LI+2xceca),Gut - rectum (SI),Caecum,ceca/weight,ceca/Gut length,Notes
22_LM_C_0782,1,LM-15-035,Health,Krufning,early,2015,9,30,M,J,489.57,200,98,45,9.19,22.50,
22_LM_C_0772,2,LM-15-036,Health,Krufning,early,2015,9,30,M,A,516.43,196.5,96,46,8.91,23.41,
22_LM_C_0728,1,LM-15-043,Health,Krufning,early,2015,10,4,M,A,517.83,193,93,44,8.50,22.80,
22_LM_C_0708,1,LM-15-047,Health,Krufning,early,2015,10,4,F,J,454.73,193.5,101,40,8.80,20.67,
22_LM_C_0709,1,LM-15-060,Health,Krufning,early,2015,10,4,M,J,466,183,88,42,9.01,22.95,
22_LM_C_0703,1,LM-15-061,Health,Krufning,early,2015,10,2,F,J,434,174,89,37,8.53,21.26,
22_LM_C_0730,1,LM-15-063,Health,Krufning,early,2015,10,2,M,A,516.4,174,83,40,7.75,22.99,
22_LM_C_0704,1,LM-15-067,Health,Krufning,early,2015,10,3,M,A,513,174,88,37.5,7.31,21.55,
22_LM_C_0726,1,LM-15-072,Health,Krufning,early,2015,9,30,M,J,504.39,190,94,43,8.53,22.63,
22_LM_C_0765,1,LM-15-073,Health,Krufning,early,2015,9,30,F,J,465.61,187,95,41,8.81,21.93,
22_LM_C_0766,1,LM-15-077,Health,Krufning,early,2015,10,2,F,J,418.72,191.5,92,44.5,10.63,23.24,
22_LM_C_0784,1,LM-15-080,Health,Krufning,early,2015,9,30,M,A,537.5,206.5,99,48,8.93,23.24,
22_LM_C_0695,2,LM-15-081,Health,Krufning,early,2015,9,30,M,A,508,191.5,92,44,8.66,22.98,
22_LM_C_0701,1,LM-15-084,Health,Krufning,early,2015,10,1,F,A,523.52,175,88,38,7.26,21.71,
22_LM_C_0702,1,LM-15-086,Health,Krufning,early,2015,10,1,F,A,458,174,85,39,8.52,22.41,
22_LM_C_0734,2,LM-15-098,Health,Krufning,early,2015,10,2,F,J,411.56,176.5,89,38.5,9.35,21.81,
22_LM_C_0735,1,LM-15-099,Health,Krufning,early,2015,10,2,M,J,555.31,204,109,41,7.38,20.10,
22_LM_C_0736,1,LM-15-107,Health,Krufning,early,2015,10,3,F,J,433.3,184,95,39,9.00,21.20,
22_LM_C_0737,1,LM-15-108,Health,Krufning,early,2015,10,3,M,J,477.04,181.5,96,37.5,7.86,20.66,
22_LM_C_0738,1,LM-15-110,Health,Krufning,early,2015,9,30,M,A,488,178,92,37.5,7.68,21.07,
22_LM_C_0750,2,LM-15-111,Health,Krufning,early,2015,9,30,M,A,556,190,97,40.5,7.28,21.32,
22_LM_C_0752,1,LM-15-112,Health,Krufning,early,2015,10,1,M,A,502.51,193.5,100.5,41,8.16,21.19,
22_LM_C_0731,1,LM-15-113,Health,Krufning,early,2015,10,1,F,A,511,183.5,93,40,7.83,21.80,
22_LM_C_0729,1,LM-15-118,Health,Krufning,early,2015,10,2,F,A,458,158.5,82,33,7.21,20.82,
22_LM_C_0741,1,LM-15-119,Health,Krufning,early,2015,10,2,M,A,511.49,190.5,97,41,8.02,21.52,
22_LM_C_0747,1,LM-15-120,Health,Krufning,early,2015,9,30,F,J,469.19,185,98,38,8.10,20.54,
22_LM_C_0722,1,LM-15-123,Health,Krufning,early,2015,10,1,M,J,525.92,196,95,45,8.56,22.96,
22_LM_C_0723,1,LM-15-125,Health,Krufning,early,2015,10,1,M,A,540.07,170,85,37,6.85,21.76,
22_LM_C_0724,1,LM-15-133,Health,Krufning,early,2015,10,2,F,A,484.39,174.5,92,35.5,7.33,20.34,
22_LM_C_0725,1,LM-15-135,Health,Krufning,early,2015,10,2,M,A,483.15,181,91,39.5,8.18,21.82,
22_LM_C_0711,1,LM-15-138,Health,Krufning,early,2015,10,3,F,J,453.87,190,92.5,42.5,9.36,22.37,
22_LM_C_0732,1,LM-15-139,Health,Krufning,early,2015,10,3,M,J,485,176,90,38,7.84,21.59,
22_LM_C_0733,1,LM-15-144,Health,Krufning,early,2015,9,30,M,A,526,183,92,40,7.60,21.86,
22_LM_C_0781,1,LM-15-150,Health,Krufning,early,2015,10,1,M,A,515.38,166,88,34,6.60,20.48,
22_LM_C_0774,1,LM-15-152,Health,Krufning,early,2015,10,1,F,A,489.5,184,97,38.5,7.87,20.92,
22_LM_C_0773,1,LM-15-155,Health,Krufning,early,2015,10,1,F,J,450,182.5,96,38,8.44,20.82,
22_LM_C_0775,1,LM-15-174,Health,Krufning,early,2015,10,2,M,J,465.33,183.5,91,40.5,8.70,22.07,
22_LM_C_0778,1,LM-15-178,Health,Krufning,early,2015,10,2,F,J,425.22,177.5,89,39,9.17,21.97,
22_LM_C_0777,1,LM-15-180,Health,Krufning,early,2015,10,2,M,A,451.71,168.5,87,35.5,7.86,21.07,
22_LM_C_0780,1,LM-15-185,Health,Krufning,early,2015,10,3,F,J,458.88,190,97,41,8.93,21.58,
22_LM_C_0776,1,LM-15-190,Health,Krufning,early,2015,10,2,F,A,431.72,163.5,85,34.5,7.99,21.10,
22_LM_C_0783,1,LM-15-194,Health,Krufning,early,2015,10,3,F,A,485.18,182.5,98,36.5,7.52,20.00,
22_LM_C_0764,1,LM-15-197,Health,Krufning,early,2015,10,3,M,J,486.51,197.5,95,45.5,9.35,23.04,
22_LM_C_0767,1,LM-15-199,Health,Krufning,early,2015,10,3,M,J,506.41,193,97,42.5,8.39,22.02,
22_LM_C_0744,1,LM-15-201,Health,Krufning,early,2015,10,3,F,A,487.037,182.5,97,37.5,7.70,20.55,
22_LM_C_0742,1,LM-15-202,Health,Krufning,early,2015,10,3,M,J,527.29,191.5,95,42.5,8.06,22.19,
22_LM_C_0748,1,LM-15-205,Health,Krufning,early,2015,10,4,M,A,487,180.5,92,38.5,7.91,21.33,
22_LM_C_0739,2,LM-15-209,Health,Krufning,early,2015,10,4,M,J,476.27,194,94.5,44.5,9.34,22.94,
22_LM_C_0743,1,LM-15-210,Health,Krufning,early,2015,10,3,F,A,459.88,178,89,39,8.48,21.91,
22_LM_C_0713,1,LM-15-212,Health,Krufning,early,2015,10,3,F,A,445.86,172.5,90,35.5,7.96,20.58,
22_LM_C_0712,1,LM-15-214,Health,Krufning,early,2015,10,3,F,J,467,186.5,94,40.5,8.67,21.72,
22_LM_C_0721,1,LM-15-215,Health,Krufning,early,2015,10,3,M,J,499.32,200.5,101.5,44,8.81,21.95,
22_LM_C_0754,1,LM-15-219,Health,Krufning,early,2015,10,3,F,J,489.89,189.5,90,44,8.98,23.22,
22_LM_C_0755,1,LM-15-221,Health,Krufning,early,2015,10,4,F,J,434.26,174,92,35.5,8.17,20.40,
22_LM_C_0756,1,LM-15-222,Health,Krufning,early,2015,10,4,F,J,467.8,191.5,95,43,9.19,22.45,
22_LM_C_0762,1,LM-15-226,Health,Krufning,early,2015,10,4,F,J,433.24,170.5,88,36,8.31,21.11,
22_LM_C_0763,1,LM-15-240,Health,Krufning,early,2015,10,4,F,A,515.05,174,84,40,7.77,22.99,
22_LM_C_0746,1,LM-15-244,Health,Krufning,early,2015,10,4,F,J,440.27,176.5,93,36.5,8.29,20.68,
22_LM_C_0745,1,LM-15-248,Health,Krufning,early,2015,10,4,F,J,414.45,177,85.5,40.5,9.77,22.88,
22_LM_C_0740,1,LM-15-249,Health,Krufning,early,2015,10,4,F,A,468.45,170,89,35,7.47,20.59,
22_LM_C_0749,1,LM-15-251,Health,Krufning,early,2015,10,4,M,J,472.83,197,97,44.5,9.41,22.59,
22_LM_C_0768,1,LM-15-252,Health,Krufning,early,2015,10,4,F,J,480.88,197.5,101,42.5,8.84,21.52,
22_LM_C_0757,1,LM-15-255,Health,Krufning,early,2015,10,4,M,J,508.26,193,98,42,8.26,21.76,
22_LM_C_0770,1,LM-15-257,Health,Krufning,early,2015,10,4,M,J,498,200.5,95,47,9.44,23.44,
22_LM_C_0769,1,LM-15-258,Health,Krufning,early,2015,10,4,F,J,471.75,187,95,41,8.69,21.93,
22_LM_C_0753,2,LM-15-300,Health,Krufning,early,2015,10,4,M,J,506.43,177.5,89,39,7.70,21.97,
22_LM_C_0859,1,LM-16-010,Health,Krufning,early,2016,9,30,M,A,471,163,77,37,7.86,22.70,
22_LM_C_0861,1,LM-16-013,Health,Krufning,early,2016,9,30,F,J,515,208,101,47.5,9.22,22.84,
22_LM_C_0853,1,LM-16-014,Health,Krufning,early,2016,9,30,F,A,426.57,173.5,88.5,37,8.67,21.33,
22_LM_C_0854,1,LM-16-023,Health,Krufning,early,2016,10,1,M,A,502.14,188,95,40.5,8.07,21.54,
22_LM_C_0852,1,LM-16-028,Health,Krufning,early,2016,10,2,M,A,514.15,191.5,94,43,8.36,22.45,
22_LM_C_0851,1,LM-16-031,Health,Krufning,early,2016,10,1,M,A,526,183,91,40,7.60,21.86,
22_LM_C__0822,1,LM-16-036,Health,Krufning,early,2016,10,2,M,J,486.04,194,88,47,9.67,24.23,
22_LM_C_0862,1,LM-16-038,Health,Krufning,early,2016,10,2,M,J,522.72,194.5,96,43,8.23,22.11,
22_LM_C_0860,1,LM-16-041,Health,Krufning,early,2016,9,30,F,J,456.79,183,89,41.5,9.09,22.68,
22_LM_C_0846,1,LM-16-045,Health,Krufning,early,2016,9,30,F,J,458.78,196.5,94,45.5,9.92,23.16,
22_LM_C_0837,1,LM-16-046,Health,Krufning,early,2016,9,30,F,A,439.98,182.5,92,39,8.86,21.37,
22_LM_C_0866,1,LM-16-047,Health,Krufning,early,2016,9,30,M,A,535.76,181.5,93,39,7.28,21.49,
22_LM_C_0823,1,LM-16-066,Health,Krufning,early,2016,9,30,M,J,516,189,92,43,8.33,22.75,
22_LM_C_0865,1,LM-16-077,Health,Krufning,early,2016,10,1,F,A,490.16,174.5,86,39,7.96,22.35,
22_LM_C_0848,1,LM-16-078,Health,Krufning,early,2016,10,1,F,J,437.78,184.11,87,43,9.82,23.36,
22_LM_C_0803,1,LM-16-083,Health,Krufning,early,2016,10,1,M,A,558.49,169,87,35,6.27,20.71,
22_LM_C_0804,1,LM-16-092,Health,Krufning,early,2016,10,2,F,J,448.11,183,94,39,8.70,21.31,1 - very thin
22_LM_C_0805,1,LM-16-109,Health,Krufning,early,2016,10,1,F,A,468.37,168,85,36,7.69,21.43,
22_LM_C_0819,1,LM-16-133,Health,Krufning,early,2016,9,30,M,A,540.64,193,94,44,8.14,22.80,
22_LM_C_0845,1,LM-16-134,Health,Krufning,early,2016,9,30,F,A,459.95,189,96.5,40,8.70,21.16,
22_LM_C_0844,1,LM-16-140,Health,Krufning,early,2016,10,1,M,A,504.03,176.5,88,38,7.54,21.53,1 - shot up
22_LM_C_0843,1,LM-16-148,Health,Krufning,early,2016,10,2,M,A,501.68,177.5,90,38,7.57,21.41,
22_LM_C_0858,1,LM-16-157,Health,Krufning,early,2016,10,3,F,A,462,179,88,39.5,8.55,22.07,
22_LM_C_0857,1,LM-16-158,Health,Krufning,early,2016,10,4,F,J,487.15,193.5,93,44,9.03,22.74,
22_LM_C_0855,1,LM-16-159,Health,Krufning,early,2016,10,4,F,J,449.02,185,90,42,9.35,22.70,
22_LM_C_0856,1,LM-16-161,Health,Krufning,early,2016,9,30,M,A,530.95,180.5,87,41,7.72,22.71,
22_LM_C_0834,1,LM-16-165,Health,Krufning,early,2016,10,1,M,A,539.77,175,89,37,6.85,21.14,
22_LM_C_0836,1,LM-16-184,Health,Krufning,early,2016,10,2,M,J,514.57,191.5,96,41.5,8.06,21.67,
22_LM_C_0835,1,LM-16-185,Health,Krufning,early,2016,10,2,M,J,527.32,192,90,45,8.53,23.44,
22_LM_C_0833,1,LM-16-187,Health,Krufning,early,2016,10,2,F,A,471.68,161,82,34,7.21,21.12,
22_LM_C_0832,1,LM-16-188,Health,Krufning,early,2016,10,3,M,J,511,192,94,43.5,8.51,22.66,
22_LM_C_0849,1,LM-16-189,Health,Krufning,early,2016,10,3,F,J,436,181,92,38.5,8.83,21.27,
22_LM_C_0847,1,LM-16-191,Health,Krufning,early,2016,9,30,M,A,482.73,176,90,37.5,7.77,21.31,
22_LM_C_0842,1,LM-16-211,Health,Krufning,early,2016,10,3,M,A,516.33,172.5,86,38,7.36,22.03,
22_LM_C_0820,1,LM-16-212,Health,Krufning,early,2016,10,4,M,J,497.81,181.5,88,41,8.24,22.59,
22_LM_C_0821,1,LM-16-215,Health,Krufning,early,2016,10,4,F,J,468,197,94,46,9.83,23.35,
22_LM_C_0760,1,LM-16-216,Health,Krufning,early,2016,10,4,M,A,530.08,192,95,43,8.11,22.40,
22_LM_C_0799,1,LM-16-218,Health,Krufning,early,2016,10,4,M,J,487.02,186.5,89,43.5,8.93,23.32,
22_LM_C_0800,1,LM-16-223,Health,Krufning,early,2016,10,1,F,A,455.18,176.5,87,38.5,8.46,21.81,
22_LM_C_0798,1,LM-16-234,Health,Krufning,early,2016,10,1,F,J,412.25,172.5,85,38.5,9.34,22.32,
22_LM_C_0787,1,LM-16-235,Health,Krufning,early,2016,10,1,M,A,526.64,174,85,39,7.41,22.41,
22_LM_C_0793,1,LM-16-248,Health,Krufning,early,2016,10,1,F,A,477.99,176.5,86,40.5,8.47,22.95,
22_LM_C_0797,1,LM-16-250,Health,Krufning,early,2016,10,1,M,A,513.73,185,92,40.5,7.88,21.89,
22_LM_C_0759,1,LM-16-251,Health,Krufning,early,2016,10,2,M,A,526.02,179.5,94,37.5,7.13,20.89,
22_LM_C_0792,1,LM-16-257,Health,Krufning,early,2016,10,2,M,J,497.3,196,98.5,43,8.65,21.94,
22_LM_C_0816,1,LM-16-258,Health,Krufning,early,2016,10,3,M,J,531.27,190,88,45,8.47,23.68,
22_LM_C_0791,1,LM-16-260,Health,Krufning,early,2016,10,3,M,A,528.94,192.5,95,43,8.13,22.34,
22_LM_C_0785,1,LM-16-262,Health,Krufning,early,2016,10,2,F,J,426.09,186.5,90,43,10.09,23.06,
22_LM_C_0790,1,LM-16-264,Health,Krufning,early,2016,10,3,F,A,509.14,188.5,88,44,8.64,23.34,
22_LM_C_0818,1,LM-16-268,Health,Krufning,early,2016,10,3,M,J,526,184,91,40.5,7.70,22.01,
22_LM_C_0788,1,LM-16-270,Health,Krufning,early,2016,10,3,M,J,519,190.5,93,43,8.29,22.57,
22_LM_C_0786,1,LM-16-278,Health,Krufning,early,2016,10,2,F,J,480.45,187.5,90,43,8.95,22.93,
22_LM_C_0796,1,LM-16-284,Health,Krufning,early,2016,10,3,M,A,517,174.5,90,37,7.16,21.20,
22_LM_C_0795,1,LM-16-285,Health,Krufning,early,2016,10,3,M,J,535.37,180,89,39.5,7.38,21.94,
22_LM_C_0794,1,LM-16-286,Health,Krufning,early,2016,10,3,M,A,499.23,,,35,7.01,,
22_LM_C_0789,1,LM-16-294,Health,Krufning,early,2016,10,4,F,J,413.58,187.5,93,42,10.16,22.40,
22_LM_C_0850,1,LM-16-296,Health,Krufning,early,2016,10,4,F,A,488.51,187,93,41,8.39,21.93,
22_LM_C_0838,1,LM-16-297,Health,Krufning,early,2016,10,4,F,J,455.59,185,89,42.5,9.33,22.97,
22_LM_C_0815,1,LM-16-298,Health,Krufning,early,2016,10,4,M,J,519.39,182.5,91,40,7.70,21.92,
22_LM_C_0841,1,LM-16-299,Health,Krufning,early,2016,10,4,F,A,471.24,,,40,8.49,,
22_LM_C_0831,1,LM-16-301,Health,Krufning,early,2016,10,4,M,J,491.47,181.5,91,40,8.14,22.04,
22_LM_C_0828,1,LM-16-304,Health,Krufning,early,2016,10,4,F,A,470.74,193.5,91,46,9.77,23.77,
22_LM_C_0830,1,LM-16-306,Health,Krufning,early,2016,10,4,M,J,475.8,208,99,49,10.30,23.56,
22_LM_C_0826,1,LM-16-307,Health,Krufning,early,2016,10,4,F,J,435.84,186.5,91,42,9.64,22.52,
22_LM_C_0802,1,LM-16-311,Health,Krufning,early,2016,10,3,M,J,489.58,190.5,93,43,8.78,22.57,
22_LM_C_0801,2,LM-16-314,Health,Krufning,early,2016,10,4,F,J,498.06,196,92,46.5,9.34,23.72,
22_LM_C_0813,1,LM-16-317,Health,Krufning,early,2016,10,4,M,J,540.19,204,100,46,8.52,22.55,
22_LM_C_0812,1,LM-16-321,Health,Krufning,early,2016,10,3,F,J,464.67,192.5,99,41,8.82,21.30,
22_LM_C_0840,1,LM-16-322,Health,Krufning,early,2016,10,3,F,J,384.67,183,92,39,10.14,21.31,
22_LM_C_0811,1,LM-16-323,Health,Krufning,early,2016,10,3,F,J,474.1,192,93,44,9.28,22.92,
22_LM_C_0825,1,LM-16-324,Health,Krufning,early,2016,10,3,M,A,545.47,174.5,83,39.5,7.24,22.64,
22_LM_C_0814,1,LM-16-326,Health,Krufning,early,2016,10,3,M,J,515.39,183,89,41,7.96,22.40,
22_LM_C_0824,1,LM-16-327,Health,Krufning,early,2016,10,3,F,J,452.81,186,88,44,9.72,23.66,
22_LM_C_0827,1,LM-16-330,Health,Krufning,early,2016,10,3,M,A,481.12,178.5,84,42,8.73,23.53,
22_LM_C_0761,2,LM-16-339,Health,Krufning,early,2016,10,4,M,J,456.88,175,88,38,8.32,21.71,
22_LM_C_0839,1,LM-16-346,Health,Krufning,early,2016,10,4,F,J,488,197,97,44,9.02,22.34,
22_LM_C_0829,1,LM-16-347,Health,Krufning,early,2016,10,4,F,A,449.14,178,90,38.5,8.57,21.63,
22_LM_C_0817,1,LM-16-351,Health,Krufning,early,2016,10,4,F,J,464.58,192,93,44,9.47,22.92,
22_LM_C_0810,1,LM-16-363,Health,Krufning,early,2016,10,3,F,A,490.24,189,91,43,8.77,22.75,
22_LM_C_0809,1,LM-16-366,Health,Krufning,early,2016,10,3,F,A,468.45,175,87,38.5,8.22,22.00,
22_LM_C_0807,1,LM-16-373,Health,Krufning,early,2016,10,3,M,A,514.3,183,90,40.5,7.87,22.13,
22_LM_C_0806,1,LM-16-374,Health,Krufning,early,2016,10,4,M,J,511,204,100,46,9.00,22.55,
22_LM_C_0808,1,LM-16-375,Health,Krufning,early,2016,10,4,M,J,539.93,195.5,99,43,7.96,21.99,
22_LM_C_0874,1,LM-17-001,Health,Krufning,early,2017,9,30,F,A,443.54,173.5,86,37.5,8.45,21.61,
22_LM_C_0872,2,LM-17-003,Health,Krufning,early,2017,9,30,F,A,462.33,163.5,85,34,7.35,20.80,
22_LM_C_0873,1,LM-17-016,Health,Krufning,early,2017,10,1,M,J,492,186.5,92,42,8.54,22.52,
22_LM_C_0924,1,LM-17-034,Health,Krufning,early,2017,9,30,F,A,491.24,172,85,37.5,7.63,21.80,
22_LM_C_0940,1,LM-17-050,Health,Krufning,early,2017,10,1,F,J,473.93,182,96,38,8.02,20.88,
22_LM_C_0932,1,LM-17-053,Health,Krufning,early,2017,10,2,M,J,557.54,182.5,92,40,7.17,21.92,
22_LM_C_0938,1,LM-17-057,Health,Krufning,early,2017,10,2,M,A,557.22,,,37,6.64,,
22_LM_C_0941,1,LM-17-058,Health,Krufning,early,2017,10,2,M,J,515.75,178.5,91,38,7.37,21.29,
22_LM_C_0939,,LM-17-061,Health,Krufning,early,2017,10,2,F,J,441.21,173,82,40.5,9.18,23.41,
22_LM_C_0933,2,LM-17-063,Health,Krufning,early,2017,10,2,M,A,524.02,174,89,37,7.06,21.26,
22_LM_C_0913,1,LM-17-064,Health,Krufning,early,2017,10,2,M,J,524.47,179,88,40,7.63,22.35,
22_LM_X_0914,1,LM-17-065,Health,Krufning,early,2017,10,2,M,J,585.01,204,102,45,7.69,22.06,
22_LM_C_0920,1,LM-17-066,Health,Krufning,early,2017,10,2,F,J,481.02,196.5,93.5,46,9.56,23.41,
22_LM_C_0921,1,LM-17-067,Health,Krufning,early,2017,10,3,M,J,496.07,188.5,95.5,40.5,8.16,21.49,
22_LM_C_0898,1,LM-17-071,Health,Krufning,early,2017,10,2,M,A,521.47,167.5,87,34.5,6.62,20.60,
22_LM_C_0899,2,LM-17-073,Health,Krufning,early,2017,10,2,M,J,500.87,184.5,87,43,8.59,23.31,
22_LM_C_0908,1,LM-17-074,Health,Krufning,early,2017,10,2,F,J,465.29,181,92.5,39,8.38,21.55,
22_LM_C_0909,1,LM-17-075,Health,Krufning,early,2017,10,2,F,J,524.31,185.5,89.5,43,8.20,23.18,
22_LM_C_0894,1,LM-17-077,Health,Krufning,early,2017,10,2,F,J,486.26,184.5,88,42.5,8.74,23.04,
22_LM_C_0893,1,LM-17-083,Health,Krufning,early,2017,10,3,M,J,527.09,177.5,88.5,39,7.40,21.97,
22_LM_C_0945,1,LM-17-087,Health,Krufning,early,2017,10,3,F,J,447.25,163.5,83,34.5,7.71,21.10,
22_LM_C_0922,1,LM-17-088,Health,Krufning,early,2017,10,3,M,J,469,179.5,90,39.5,8.42,22.01,
22_LM_C_0946,1,LM-17-089,Health,Krufning,early,2017,10,3,M,A,502.33,164,84,35,6.97,21.34,
22_LM_C_0947,1,LM-17-090,Health,Krufning,early,2017,10,3,M,A,486.32,161.5,85.5,32,6.58,19.81,
22_LM_C_0948,1,LM-17-096,Health,Krufning,early,2017,10,1,F,A,494,163.5,83,35,7.09,21.41,
22_LM_C_0931,1,LM-17-097,Health,Krufning,early,2017,10,1,F,J,489.48,180,91,38.5,7.87,21.39,
22_LM_C_0930,1,LM-17-098,Health,Krufning,early,2017,10,2,M,J,505.72,181,89.5,40.5,8.01,22.38,
22_LM_C_0929,1,LM-17-103,Health,Krufning,early,2017,10,2,M,J,501.07,181,88,41,8.18,22.65,
22_LM_C_0928,1,LM-17-104,Health,Krufning,early,2017,10,2,F,A,438.83,163.5,81.5,36,8.20,22.02,
22_LM_C_0955,,LM-17-111,Health,Krufning,early,2017,10,2,M,J,510,185,88,42,8.24,22.70,
22_LM_C_0937,1,LM-17-113,Health,Krufning,early,2017,10,3,M,J,476.22,191,92,43.5,9.13,22.77,
22_LM_C_0927,1,LM-17-134,Health,Krufning,early,2017,9,30,M,A,524,190,94,42,8.02,22.11,
22_LM_C_0935,,LM-17-141,Health,Krufning,early,2017,9,30,M,A,523.15,169,81,38,7.26,22.49,
22_LM_C_0934,1,LM-17-142,Health,Krufning,early,2017,9,30,M,J,518.7,194,93,44.5,8.58,22.94,
22_LM_C_0923,1,LM-17-149,Health,Krufning,early,2017,9,30,F,A,445.17,170.5,84,37.5,8.42,21.99,
22_LM_C_0936,1,LM-17-152,Health,Krufning,early,2017,9,30,F,J,482.76,191.5,93,43.5,9.01,22.72,
22_LM_C_0956,,LM-17-157,Health,Krufning,early,2017,10,1,M,A,481.67,175.5,87,38.5,7.99,21.94,
22_LM_C_0957,1,LM-17-158,Health,Krufning,early,2017,10,1,M,J,509.34,193,87,46.5,9.13,24.09,
22_LM_C_0958,1,LM-17-162,Health,Krufning,early,2017,9,30,M,J,501.69,181.5,88.5,40.5,8.07,22.31,
22_LM_C_0889,1,LM-17-169,Health,Krufning,early,2017,9,30,F,J,518.24,187.5,94,41,7.91,21.87,
22_LM_C_0911,1,LM-17-170,Health,Krufning,early,2017,9,30,M,A,525.03,159,86,31,5.90,19.50,
22_LM_C_0882,1,LM-17-173,Health,Krufning,early,2017,9,30,M,J,523.23,194,91,45.5,8.70,23.45,
22_LM_C_0896,1,LM-17-175,Health,Krufning,early,2017,9,30,M,A,556.88,178.5,92,37.5,6.73,21.01,
22_LM_C_0910,1,LM-17-181,Health,Krufning,early,2017,9,30,M,A,476.33,165.5,85,34.5,7.24,20.85,
22_LM_C_0897,1,LM-17-183,Health,Krufning,early,2017,9,30,M,A,493.04,153.5,79.5,31.5,6.39,20.52,
22_LM_C_0900,1,LM-17-187,Health,Krufning,early,2017,9,30,M,A,513.49,173.5,91,35.5,6.91,20.46,
22_LM_C_0906,1,LM-17-191,Health,Krufning,early,2017,9,30,M,A,500.18,168,89,34,6.80,20.24,
22_LM_C_0907,1,LM-17-194,Health,Krufning,early,2017,10,1,F,A,463.76,,,,,,
22_LM_C_0891,1,LM-17-195,Health,Krufning,early,2017,10,1,M,A,545.02,171,84,38,6.97,22.22,
22_LM_C_0892,1,LM-17-201,Health,Krufning,early,2017,10,1,F,J,474.2,184,91,41,8.65,22.28,
22_LM_C_0883,1,LM-17-202,Health,Krufning,early,2017,10,1,F,J,457.05,178,90.5,38,8.31,21.35,
22_LM_C_0895,2,LM-17-204,Health,Krufning,early,2017,10,1,M,J,527.06,185.5,89,42.5,8.06,22.91,
22_LM_C_0915,1,LM-17-205,Health,Krufning,early,2017,10,1,M,J,512.32,182.5,91,40,7.81,21.92,
22_LM_C_0917,1,LM-17-209,Health,Krufning,early,2017,10,1,M,J,523,182,88,41.5,7.93,22.80,
22_LM_C_0916,1,LM-17-211,Health,Krufning,early,2017,10,1,F,J,497,196,98.5,43,8.65,21.94,
22_LM_C_0918,1,LM-17-212,Health,Krufning,early,2017,10,1,F,A,501,161.5,84,33,6.59,20.43,
22_LM_C_0888,1,LM-17-215,Health,Krufning,early,2017,10,2,M,A,496,160,82,33.5,6.75,20.94,
22_LM_C_0887,1,LM-17-218,Health,Krufning,early,2017,10,2,M,A,496.92,169,86,36,7.24,21.30,
22_LM_C_0912,1,LM-17-223,Health,Krufning,early,2017,10,2,F,J,483.73,185.5,94,40,8.27,21.56,
22_LM_C_0890,1,LM-17-224,Health,Krufning,early,2017,10,2,F,J,483.65,174.5,83,40,8.27,22.92,
22_LM_C_0885,1,LM-17-225,Health,Krufning,early,2017,10,2,F,J,448.5,178,89,39,8.70,21.91,
22_LM_C_0886,1,LM-17-226,Health,Krufning,early,2017,10,2,M,A,518.19,163,81,36,6.95,22.09,
22_LM_C_0879,2,LM-17-227,Health,Krufning,early,2017,10,2,M,A,525.48,183,94,38.5,7.33,21.04,
22_LM_C_0880,2,LM-17-228,Health,Krufning,early,2017,10,3,F,J,509.78,181.5,89.5,40,7.85,22.04,
22_LM_C_0881,2,LM-17-230,Health,Krufning,early,2017,10,3,M,A,504.8,163,84,34,6.74,20.86,
22_LM_C_0864,1,LM-17-237,Health,Krufning,early,2017,10,3,M,A,568.03,180,84.5,42,7.39,23.33,
22_LM_C_0862,1,LM-17-238,Health,Krufning,early,2017,10,3,M,A,541.28,166.5,80,38,7.02,22.82,
22_LM_C_0877,1,LM-17-241,Health,Krufning,early,2017,10,2,F,J,496.85,181.5,87,41.5,8.35,22.87,
22_LM_C_0905,1,LM-17-242,Health,Krufning,early,2017,10,3,M,A,480,156,78.5,33.5,6.98,21.47,
22_LM_C_0901,2,LM-17-301,Health,Krufning,early,2017,10,3,M,J,485.07,170.5,82,38,7.83,22.29,
22_LM_C_0904,1,LM-17-302,Health,Krufning,early,2017,10,3,M,A,456.58,152,82,30,6.57,19.74,
22_LM_C_0903,1,LM-17-323,Health,Krufning,early,2017,10,3,F,J,482,182.5,88,41.5,8.61,22.74,
22_LM_C_0876,1,LM-17-324,Health,Krufning,early,2017,10,3,M,A,519.75,167,83.5,36,6.93,21.56,
22_LM_C_0902,1,LM-17-325,Health,Krufning,early,2017,10,2,M,A,516.47,162,82.5,35,6.78,21.60,
22_LM_C_0875,2,LM-17-329,Health,Krufning,early,2017,10,3,M,A,499.98,164.5,85,34,6.80,20.67,
22_LM_C_0878,1,LM-17-342,Health,Krufning,early,2017,10,3,F,J,494.86,186.5,90,42.5,8.59,22.79,
22_LM_C_0870,1,LM-17-343,Health,Krufning,early,2017,10,3,F,J,518.92,189.5,90,44,8.48,23.22,
22_LM_C_0867,1,LM-17-344,Health,Krufning,early,2017,10,3,F,A,421,171,84,38,9.03,22.22,
22_LM_C_0868,1,LM-17-347,Health,Krufning,early,2017,10,3,M,A,535.5,185.5,91,41.5,7.75,22.37,
22_LM_C_0884,1,LM-17-348,Health,Krufning,early,2017,10,3,F,A,503,177,88,39,7.75,22.03,
